,Unnamed: 0,Decade,Date,Time,Location,Operator,Flight_Num,Route,Ac_Type,Registration,Cn_Ln,Aboard,Fatalities,Ground,Summary,Aboard_Total,Fatalities_Total,Operator_vs_Military,Country_location
10,421,1940,1946-07-20,12:15,Off the Panama coast,Military -  (2) U.S. Army Air Forces,,,Boeing B-17G / Boeing B-17G,4485624/4485626,,"{'total': 20, 'passengers': None, 'crew': None}","{'total': 20, 'passengers': None, 'crew': None}",0.0,"The two aircraft collided in midair, 20 miles north of the Panamanian island of Coiba while searching for a missing plane. Ten died aboard each aircraft.",20,20,Military,"{'place_id': 293075397, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 830281319, 'lat': '30.169838050000003', 'lon': '-85.75583301214297', 'class': 'landuse', 'type': 'military', 'place_rank': 22, 'importance': 0.5898417751128816, 'addresstype': 'military', 'name': 'U.S. Coast Guard - Station Panama City', 'display_name': 'U.S. Coast Guard - Station Panama City, 1700, Panama City Beach, Bay County, Florida, 32408, United States', 'boundingbox': ['30.1689447', '30.1707016', '-85.7582999', '-85.7534598']}"
11,441,1940,1946-09-25,09:31,Near Hong Kong International Airport,Military - Royal Air Force,,Hong Kong - Singapore,Douglas C-47B-25-DK,KN414,16091/32839,"{'total': 19, 'passengers': 14, 'crew': 5}","{'total': 19, 'passengers': 14, 'crew': 5}",0.0,"The aircraft departed Hong Kong, Runway 31, climbing to a height of 700-800 feet. At that point the airplane lost control and crashed. The Dakota possibly stalled after encountering turbulence from the foothills.",19,19,Military,"{'place_id': 368600257, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 16105017, 'lat': '22.3125986', 'lon': '113.91729986640615', 'class': 'aeroway', 'type': 'aerodrome', 'place_rank': 30, 'importance': 0.55777655738823, 'addresstype': 'aeroway', 'name': 'Hong Kong International Airport', 'display_name': 'Hong Kong International Airport, Airport Road, Chek Lap Kok, Tung Chung, Islands District, New Territories, Hong Kong, China', 'boundingbox': ['22.2901847', '22.3349196', '113.8765370', '113.9461505']}"
12,490,1950,1952-03-24,03:10,"Near Gao, French West Africa",Société Aérienne de Tr. Tropicaux,,"Gao, FWA - Nice, France",Lockheed 18 Lodestar,F-ARTE,2005,"{'total': 21, 'passengers': 18, 'crew': 3}","{'total': 17, 'passengers': 14, 'crew': 3}",0.0,Crashed after taking off. Pilot failed to maintain altitude after taking off for reasons unknown. May have been pilot fatigue.,21,17,Société Aérienne de Tr. Tropicaux,"{'place_id': 288997898, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 89918976, 'lat': '16.2788129', 'lon': '-0.0412392', 'class': 'place', 'type': 'city', 'place_rank': 16, 'importance': 0.4853156278879981, 'addresstype': 'city', 'name': 'Gao', 'display_name': 'Gao, Gao Cercle, Gao, Mali', 'boundingbox': ['16.1188129', '16.4388129', '-0.2012392', '0.1187608']}"
13,531,1950,1952-12-06,,"Near Sofia, Bugaria",TABSO,,Sofia - Varna,Lisunov Li-2,,,"{'total': 18, 'passengers': None, 'crew': None}","{'total': 18, 'passengers': None, 'crew': None}",0.0,Crashed en route.,18,18,TABSO,"{'place_id': 378931772, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 4283101, 'lat': '42.6977028', 'lon': '23.3217359', 'class': 'place', 'type': 'city', 'place_rank': 15, 'importance': 0.589158597141107, 'addresstype': 'city', 'name': 'Sofia', 'display_name': 'Sofia, Sofia City, Sofia-City, Bulgaria', 'boundingbox': ['42.6030861', '42.8643020', '23.1950853', '23.6217750']}"
14,566,1970,1978-09-03,1730,"Near Kariba, Rhodesia (Zimbabwe)",Air Rhodesia,825,Kariba - Salisbury,Vickers Viscount 782D,VP-WAS,297,"{'total': 56, 'passengers': 52, 'crew': 4}","{'total': 38, 'passengers': 34, 'crew': 4}",0.0,"The aircraft took off from  from Kariba Airport at 17.10.  Shortly after departing Kariba, the starboard wing was hit by a SAM-7 missile.  The crew tried to make an emergency landing in a large clearing in the bush. The aircraft crash landed, striking an irrigation ditch, cart-wheeled, broke up and caught fire.  Soldiers from the Joshua Nkomo's Zimbabwe Peoples Revolution Army, who were responsible for shooting down the airliner, later killed 10 of the 18 survivors. The remaining survivors were rescued the next day.",56,38,Air Rhodesia,"{'place_id': 60678385, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7857104, 'lat': '-16.89398185', 'lon': '28.57694964980591', 'class': 'boundary', 'type': 'administrative', 'place_rank': 12, 'importance': 0.45000999999999997, 'addresstype': 'county', 'name': 'Kariba', 'display_name': 'Kariba, Mashonaland West Province, Zimbabwe', 'boundingbox': ['-17.4249941', '-16.3678696', '28.0311220', '29.2151248']}"
15,618,1940,1944-08-29,0002,"Near Lidköping, Västergötland, Swden",British Overseas Airways,,Stockholm - Leuchars,Lockheed 18-56 Loadstar,G-AGIH,2491,"{'total': 15, 'passengers': 12, 'crew': 3}","{'total': 11, 'passengers': 8, 'crew': 3}",0.0,"While cruising at night, the aircraft crashed into the slopes of Mt. Kinnekulle after diverting towards Gothenburg due to radio problems.",15,11,British Overseas Airways,"{'place_id': 175236491, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 27426448, 'lat': '58.5037196', 'lon': '13.1576427', 'class': 'place', 'type': 'town', 'place_rank': 18, 'importance': 0.4776624454985776, 'addresstype': 'town', 'name': 'Lidköping', 'display_name': 'Lidköping, Lidköpings kommun, Västra Götaland County, 531 31, Sweden', 'boundingbox': ['58.4637196', '58.5437196', '13.1176427', '13.1976427']}"
16,669,1950,1950-06-05,2203,Atlantic Ocean off Florida,Westair Transport,,San Juan - Wilmington NC,Curtiss C-46-F-1-CU,N1248N,22496,"{'total': 65, 'passengers': 62, 'crew': 3}","{'total': 28, 'passengers': 28, 'crew': 0}",0.0,"Ditched into the Atlantic 300 miles east of Melbourne, Florida on a flight from San Juan, Porto Rico to Wilmington, North Carolina due to failure of both engines. It sank in one of the deepest areas of the Atlantic and could not be recovered. Failure of both engines for reasons unknown.",65,28,Westair Transport,"{'place_id': 290604959, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 305640306, 'lat': '13.581921', 'lon': '-38.320312', 'class': 'place', 'type': 'ocean', 'place_rank': 22, 'importance': 0.2000099999999999, 'addresstype': 'ocean', 'name': 'Atlantic Ocean', 'display_name': 'Atlantic Ocean', 'boundingbox': ['13.5818710', '13.5819710', '-38.3203620', '-38.3202620']}"
17,697,1950,1950-10-13,1049,"Almelund, Minnisota",Northwest Orient Airlines,,Training,Martin 202,NC93037,9158,"{'total': 6, 'passengers': 3, 'crew': 3}","{'total': 6, 'passengers': 3, 'crew': 3}",0.0,"Crashed after making a steep right turn during a training manuver. The unwanted reversal of the right propeller during flight, as a result of which the crew was unable to maintain control of the aircraft.",6,6,Northwest Orient Airlines,"{'place_id': 28800561, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 151905848, 'lat': '45.4915211', 'lon': '-92.7858229', 'class': 'place', 'type': 'village', 'place_rank': 19, 'importance': 0.25130841619905603, 'addresstype': 'village', 'name': 'Almelund', 'display_name': 'Almelund, Amador Township, Chisago County, Minnesota, United States', 'boundingbox': ['45.4715211', '45.5115211', '-92.8058229', '-92.7658229']}"
18,708,1950,1950-12-08,1937,"Bangui, French Equatorial Africa",T.A. Intercontinentaux,,Paris - Bangui - Dar es-Salaam,Douglas C-54A,F-BELB,3084,"{'total': 56, 'passengers': 50, 'crew': 6}","{'total': 46, 'passengers': 43, 'crew': 3}",0.0,Crashed into a mountain in the Pyrenees 5 minutes after takeoff. Crew error. Excessive low rate of climb at night in an unknown region and premature change of heading.,56,46,T.A. Intercontinentaux,"{'place_id': 68581124, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7322726, 'lat': '4.3635118', 'lon': '18.5835913', 'class': 'boundary', 'type': 'administrative', 'place_rank': 8, 'importance': 0.5938414727620722, 'addresstype': 'city', 'name': 'Bangui', 'display_name': 'Bangui, Central African Republic', 'boundingbox': ['4.3236747', '4.4329846', '18.5238866', '18.6440890']}"
19,762,1980,1987-11-29,1130,Over the Andaman Sea,Korean Airlines,858,Abu Dhabi - Bangkok,Boeing B-707-3B5C,HL-7406,20522/855,"{'total': 115, 'passengers': 104, 'crew': 11}","{'total': 115, 'passengers': 104, 'crew': 11}",0.0,"The plane crashed while on a flight from Abu Dhabi to Bangkok. Detonation of an explosive device in the passenger cabin left by two passengers who exited  the plane at Abu Dhabi. A 75 year old man and Korean woman were arrested as they tried to use fake passports to fly to Rome. While under guard, the man bit into a cyanide capsule and died. The woman, a North Korean agent, confessed to the crime.",115,115,Korean Airlines,"{'place_id': 248090958, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 305639181, 'lat': '10.0000001', 'lon': '94.9999999', 'class': 'place', 'type': 'sea', 'place_rank': 2, 'importance': 0.5335703497844414, 'addresstype': 'sea', 'name': 'Andaman Sea', 'display_name': 'Andaman Sea', 'boundingbox': ['9.9999501', '10.0000501', '94.9999499', '95.0000499']}"
20,954,1950,1951-02-03,1430,"Near Mt. Cameroon, Buea, British Cameroons",Air France,,Douala - Niamey,Douglas DC-4,F-BBDO,42992,"{'total': 29, 'passengers': 23, 'crew': 6}","{'total': 29, 'passengers': 23, 'crew': 6}",0.0,"Crashed into a mountain at 8,500 feet. Navigation error. Incorrect procedures followed by crew. The crew followed a different and inaccurate course.",29,29,Air France,"{'place_id': 66063591, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 619628767, 'lat': '4.2180273', 'lon': '9.1733628', 'class': 'natural', 'type': 'volcano', 'place_rank': 18, 'importance': 0.42985386965926486, 'addresstype': 'volcano', 'name': 'Mount Cameroon', 'display_name': 'Mount Cameroon, Mbonge, Meme, Southwest, Cameroon', 'boundingbox': ['4.2179773', '4.2180773', '9.1733128', '9.1734128']}"
21,960,1950,1951-03-23,0050,Over the North Atlantic,Military - U.S. Air Force,,Loring AFB - Lakeheath AFB,Douglas C-124A Globemaster,49-0244,43173,"{'total': 53, 'passengers': 48, 'crew': 5}","{'total': 53, 'passengers': 48, 'crew': 5}",0.0,"The aircraft may have suffered an catastrophic explosion and crashed into the sea approximately 450 miles west of Limerick, Ireland. Early report of life rafts and survivors turned out to be incorrect. Cause unknown.",53,53,Military,"{'place_id': 278111747, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 5284516113, 'lat': '46.920098', 'lon': '-55.3905745', 'class': 'shop', 'type': 'convenience', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'shop', 'name': 'North Atlantic', 'display_name': 'North Atlantic, 10, Water Street, St. Lawrence, Newfoundland, Newfoundland and Labrador, A0E 2V0, Canada', 'boundingbox': ['46.9200480', '46.9201480', '-55.3906245', '-55.3905245']}"
22,995,1950,1951-09-27,,Near Tachikawa Air Base,Military - US Air Force,,Ashiya - Tachikawa AB,Fairchild C-119C-15-FA Flying Boxcar,49-169,10406,"{'total': 14, 'passengers': 0, 'crew': 14}","{'total': 14, 'passengers': 0, 'crew': 14}",0.0,"Crashed into the slope of Mt Tanazawa, 28 km northwest of the airbase while operating with the 314th Troop Carrier Wing.",14,14,Military,"{'place_id': 259934590, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 2420617705, 'lat': '35.724859', 'lon': '139.418272', 'class': 'shop', 'type': 'bicycle', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'shop', 'name': 'Cycle Base Asahi', 'display_name': 'Cycle Base Asahi, Imokubo kaido, Kashiwacho 3-chome, Kashiwacho, Tachikawa, Tokyo, 190-0004, Japan', 'boundingbox': ['35.7248090', '35.7249090', '139.4182220', '139.4183220']}"
23,1085,1940,1945-11-15,0914,Near Jacquinot Bay  New Guinea,Military - Royal Australian Air Force,,Lae - Finschhafen - Jacquinot Bay - Rabaul,Douglas C-47 Dakota-DK,A6554,26640,"{'total': 28, 'passengers': 25, 'crew': 3}","{'total': 28, 'passengers': 25, 'crew': 3}",0.0,"Crashed into a 7,598 ft. mountain in the region of Wide Bay, 150 feet below the ridge, shortly after taking off. There were Australian and Indian soldiers on board.",28,28,Military,"{'place_id': 55635510, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 6465759090, 'lat': '-5.5706426', 'lon': '151.4907025', 'class': 'natural', 'type': 'bay', 'place_rank': 22, 'importance': 0.2000099999999999, 'addresstype': 'bay', 'name': 'Jacquinot Bay', 'display_name': 'Jacquinot Bay, East New Britain, Islands Region, Papua New Guinea', 'boundingbox': ['-5.5706926', '-5.5705926', '151.4906525', '151.4907525']}"
24,1088,1940,1945-12-05,2000,Off the Florida coast,Military - U.S. Navy,19,,Five Grumman TBM Avengers,,,"{'total': 14, 'passengers': 0, 'crew': 14}","{'total': 14, 'passengers': 0, 'crew': 14}",0.0,"The five aircraft, (23307) (73209) (46325) (46094) (45714), flying out of the U.S. Naval Air Station at Fort Lauderdale, on a training mission,  became lost, ran out of fuel and crashed into the Atlantic Ocean.  No trace of the planes were ever found. This was the incident that began the ""Bermuda Triangle"" legend.",14,14,Military,"{'place_id': 63677897, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 1854304670, 'lat': '-4.0768846', 'lon': '39.6734309', 'class': 'amenity', 'type': 'bar', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'amenity', 'name': 'Florida', 'display_name': 'Florida, Mama Ngina Drive, Makadara/Mji Wa Kale ward, Mombasa, Mvita, Mombasa County, Coast, 80110, Kenya', 'boundingbox': ['-4.0769346', '-4.0768346', '39.6733809', '39.6734809']}"
25,1092,1940,1945-12-25,1930,"Bangui, French Equatorial Africa",Air France,,Paris - N’Djamena - Bangui - Antananarivo,Lockheed 18 Lodestar,F-BALV,2380,"{'total': 8, 'passengers': 5, 'crew': 3}","{'total': 8, 'passengers': 5, 'crew': 3}",0.0,The aircraft went out of control and crashed in a wooded area located about 60 km west of Bangui Airport.,8,8,Air France,"{'place_id': 68581124, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7322726, 'lat': '4.3635118', 'lon': '18.5835913', 'class': 'boundary', 'type': 'administrative', 'place_rank': 8, 'importance': 0.5938414727620722, 'addresstype': 'city', 'name': 'Bangui', 'display_name': 'Bangui, Central African Republic', 'boundingbox': ['4.3236747', '4.4329846', '18.5238866', '18.6440890']}"
26,1171,1940,1941-08-27,,"Coen, Australila",Airlines of Australia,,Horn Island - Coen - Cairns,de Havilland DH.80 Puss Moth,VH-UQL,2088,"{'total': 3, 'passengers': 2, 'crew': 1}","{'total': 3, 'passengers': 2, 'crew': 1}",0.0,On approach the left wing broke off and the aircraft crashed in a field.,3,3,Airlines of Australia,"{'place_id': 55719557, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 11677444, 'lat': '-13.809115', 'lon': '143.35101850287128', 'class': 'boundary', 'type': 'administrative', 'place_rank': 18, 'importance': 0.3427181510659863, 'addresstype': 'city_district', 'name': 'Coen', 'display_name': 'Coen, Cook Shire, Queensland, Australia', 'boundingbox': ['-14.3767760', '-13.2407520', '142.5007700', '143.9307410']}"
27,1200,1950,1955-03-26,1112,Off the Oregon coast,Pan American World Airways,845/26,Portland - Honolulu,Boeing 377 Stratocruiser 10-26,N1032V,15932,"{'total': 23, 'passengers': 15, 'crew': 8}","{'total': 4, 'passengers': 2, 'crew': 2}",0.0,"The plane ditched 35 miles off the Oregon coast after the No. 3 engine and propeller broke away causing severe control difficulties. The plane sank after 20 minutes. Loss of control and inability to maintain altitude following failure of the No. 3 propeller which resulted in wrenching free the No. 3 power  package. The aircraft was named ""Clipper United States.""",23,4,Pan American World Airways,"{'place_id': 366058689, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 1206027956, 'lat': '44.6170967', 'lon': '-124.04766326927853', 'class': 'tourism', 'type': 'aquarium', 'place_rank': 30, 'importance': 0.3054395124350446, 'addresstype': 'tourism', 'name': 'Oregon Coast Aquarium', 'display_name': 'Oregon Coast Aquarium, 2820, Southeast Ferry Slip Road, South Beach, Newport, Lincoln County, Oregon, 97365, United States', 'boundingbox': ['44.6162194', '44.6180399', '-124.0497556', '-124.0451181']}"
28,1313,1980,1982-02-03,0730,"Djibouti, Djbouti",Military - French Air Force,,Training,Nord 2501 Noratlas,140/88JA,140,"{'total': 35, 'passengers': 30, 'crew': 5}","{'total': 35, 'passengers': 30, 'crew': 5}",0.0,Crashed into a mountain before a planned paratroop drop.,35,35,Military,"{'place_id': 69819754, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 192801, 'lat': '11.8145966', 'lon': '42.8453061', 'class': 'boundary', 'type': 'administrative', 'place_rank': 4, 'importance': 0.6526382482526097, 'addresstype': 'country', 'name': 'Djibouti', 'display_name': 'Djibouti', 'boundingbox': ['10.9149547', '12.7923081', '41.7713139', '43.6579046']}"
